# syslog export: blkmap_021
# origin: mod_proc/segfault-cache
# integrity: partial

entropy: 2173281873

[SCANBLOCK 3208]
pattern: 11001100110011001100110011001100
vector: 010101010101010101010101010101
entropy: 6733417988

[SCANBLOCK 3209]
pattern: 111111111111111111111111111111
vector: 000000000000000000000000000000
entropy: 5139036972

[SCANBLOCK 3210]
pattern: 111111111111111111111111111111
vector: 00001111000011110000111100001111
entropy: 2347559454

[SCANBLOCK 3211]
pattern: 11111111000000001111111100000000
vector: 000000000000000000000000000000
entropy: 1745825141

[SCANBLOCK 3212]
pattern: 11111111000000001111111100000000
vector: 00001111000011110000111100001111
entropy: 9072805725

[SCANBLOCK 3213]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 3849849200

[SCANBLOCK 3214]
pattern: 101010101010101010101010101010
vector: 010101010101010101010101010101
entropy: 4121887021

[SCANBLOCK 3215]
pattern: 11001100110011001100110011001100
vector: 00000000111111110000000011111111
entropy: 4998955626

[SCANBLOCK 3216]
pattern: 11111111000000001111111100000000
vector: 00110011001100110011001100110011
entropy: 4438005350

[SCANBLOCK 3217]
pattern: 11001100110011001100110011001100
vector: 000000000000000000000000000000
entropy: 9837537692

[SCANBLOCK 3218]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 3489579682

[SCANBLOCK 3219]
pattern: 11110000111100001111000011110000
vector: 00001111000011110000111100001111
entropy: 9637257969

[SCANBLOCK 3220]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 8341014611

[SCANBLOCK 3221]
pattern: 101010101010101010101010101010
vector: 00001111000011110000111100001111
entropy: 4220374908

[SCANBLOCK 3222]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 2466336055

[SCANBLOCK 3223]
pattern: 11110000111100001111000011110000
vector: 00001111000011110000111100001111
entropy: 7877634502

[SCANBLOCK 3224]
pattern: 111111111111111111111111111111
vector: 00110011001100110011001100110011
entropy: 4075163232

[SCANBLOCK 3225]
pattern: 11001100110011001100110011001100
vector: 00110011001100110011001100110011
entropy: 5259552869

[SCANBLOCK 3226]
pattern: 11110000111100001111000011110000
vector: 00000000111111110000000011111111
entropy: 4457309747

[SCANBLOCK 3227]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 2816302106

[SCANBLOCK 3228]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 8319361624

[SCANBLOCK 3229]
pattern: 11110000111100001111000011110000
vector: 00000000111111110000000011111111
entropy: 2244505612

[SCANBLOCK 3230]
pattern: 11001100110011001100110011001100
vector: 000000000000000000000000000000
entropy: 4543692247

[SCANBLOCK 3231]
pattern: 101010101010101010101010101010
vector: 000000000000000000000000000000
entropy: 1154787533

[SCANBLOCK 3232]
pattern: 11001100110011001100110011001100
vector: 00000000111111110000000011111111
entropy: 1998474581

[SCANBLOCK 3233]
pattern: 101010101010101010101010101010
vector: 000000000000000000000000000000
entropy: 6534257860

[SCANBLOCK 3234]
pattern: 11001100110011001100110011001100
vector: 00000000111111110000000011111111
entropy: 4828870845

[SCANBLOCK 3235]
pattern: 11001100110011001100110011001100
vector: 00000000111111110000000011111111
entropy: 1815457881

[SCANBLOCK 3236]
pattern: 11111111000000001111111100000000
vector: 00001111000011110000111100001111
entropy: 7582096906

[SCANBLOCK 3237]
pattern: 111111111111111111111111111111
vector: 00110011001100110011001100110011
entropy: 4601519008

[SCANBLOCK 3238]
pattern: 11001100110011001100110011001100
vector: 00110011001100110011001100110011
entropy: 3989441451

[SCANBLOCK 3239]
pattern: 11110000111100001111000011110000
vector: 000000000000000000000000000000
entropy: 5199996347

[SCANBLOCK 3240]
pattern: 11111111000000001111111100000000
vector: 00000000111111110000000011111111
entropy: 8562794771

[SCANBLOCK 3241]
pattern: 101010101010101010101010101010
vector: 010101010101010101010101010101
entropy: 4978656689

[SCANBLOCK 3242]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 6178107594

[SCANBLOCK 3243]
pattern: 11111111000000001111111100000000
vector: 000000000000000000000000000000
entropy: 8434106965

[SCANBLOCK 3244]
pattern: 11001100110011001100110011001100
vector: 00000000111111110000000011111111
entropy: 4036914520

[SCANBLOCK 3245]
pattern: 11110000111100001111000011110000
vector: 00110011001100110011001100110011
entropy: 3239372944

[SCANBLOCK 3246]
pattern: 11001100110011001100110011001100
vector: 00110011001100110011001100110011
entropy: 3404886688

[SCANBLOCK 3247]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 3630790951

[SCANBLOCK 3248]
pattern: 11111111000000001111111100000000
vector: 00000000111111110000000011111111
entropy: 9747718019

[SCANBLOCK 3249]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 6167852210

[SCANBLOCK 3250]
pattern: 11111111000000001111111100000000
vector: 00110011001100110011001100110011
entropy: 8865180196

[SCANBLOCK 3251]
pattern: 11001100110011001100110011001100
vector: 010101010101010101010101010101
entropy: 6919477681

[SCANBLOCK 3252]
pattern: 11001100110011001100110011001100
vector: 00001111000011110000111100001111
entropy: 7763283113

[SCANBLOCK 3253]
pattern: 11111111000000001111111100000000
vector: 000000000000000000000000000000
entropy: 1037660000

[SCANBLOCK 3254]
pattern: 101010101010101010101010101010
vector: 00000000111111110000000011111111
entropy: 7804865551

[SCANBLOCK 3255]
pattern: 11111111000000001111111100000000
vector: 00110011001100110011001100110011
entropy: 4418615995

[SCANBLOCK 3256]
pattern: 11110000111100001111000011110000
vector: 000000000000000000000000000000
entropy: 3880919573

[SCANBLOCK 3257]
pattern: 101010101010101010101010101010
vector: 010101010101010101010101010101
entropy: 9478620392

[SCANBLOCK 3258]
pattern: 11110000111100001111000011110000
vector: 00110011001100110011001100110011
entropy: 6311742396

[SCANBLOCK 3259]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 2312278810

[SCANBLOCK 3260]
pattern: 11001100110011001100110011001100
vector: 00110011001100110011001100110011
entropy: 6802445697

[SCANBLOCK 3261]
pattern: 11001100110011001100110011001100
vector: 000000000000000000000000000000
entropy: 9131228398

[SCANBLOCK 3262]
pattern: 111111111111111111111111111111
vector: 010101010101010101010101010101
entropy: 2443338175

[SCANBLOCK 3263]
pattern: 11001100110011001100110011001100
vector: 010101010101010101010101010101
entropy: 3563144991

[SCANBLOCK 3264]
pattern: 101010101010101010101010101010
vector: 010101010101010101010101010101
entropy: 7992315806

[SCANBLOCK 3265]
pattern: 101010101010101010101010101010
vector: 00001111000011110000111100001111
entropy: 1924464563

[SCANBLOCK 3266]
pattern: 11111111000000001111111100000000
vector: 00000000111111110000000011111111
entropy: 8069861342

[SCANBLOCK 3267]
pattern: 11110000111100001111000011110000
vector: 00000000111111110000000011111111
entropy: 1816697621

[SCANBLOCK 3268]
pattern: 101010101010101010101010101010
vector: 00000000111111110000000011111111
entropy: 9411017718

[SCANBLOCK 3269]
pattern: 101010101010101010101010101010
vector: 00001111000011110000111100001111
entropy: 7873181171

[SCANBLOCK 3270]
pattern: 111111111111111111111111111111
vector: 00110011001100110011001100110011
entropy: 1897864802

[SCANBLOCK 3271]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 3055141069

[SCANBLOCK 3272]
pattern: 11111111000000001111111100000000
vector: 00001111000011110000111100001111
entropy: 1760778748

[SCANBLOCK 3273]
pattern: 11001100110011001100110011001100
vector: 000000000000000000000000000000
entropy: 8391456919

[SCANBLOCK 3274]
pattern: 11001100110011001100110011001100
vector: 000000000000000000000000000000
entropy: 2464676733

[SCANBLOCK 3275]
pattern: 11110000111100001111000011110000
vector: 00000000111111110000000011111111
entropy: 3886988796

[SCANBLOCK 3276]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 2992692609

[SCANBLOCK 3277]
pattern: 111111111111111111111111111111
vector: 000000000000000000000000000000
entropy: 6091960915

[SCANBLOCK 3278]
pattern: 11110000111100001111000011110000
vector: 00110011001100110011001100110011
entropy: 5458943438

[SCANBLOCK 3279]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 5705276637

[SCANBLOCK 3280]
pattern: 11111111000000001111111100000000
vector: 00110011001100110011001100110011
entropy: 4235656053

[SCANBLOCK 3281]
pattern: 111111111111111111111111111111
vector: 00001111000011110000111100001111
entropy: 3183977945

[SCANBLOCK 3282]
pattern: 11110000111100001111000011110000
vector: 000000000000000000000000000000
entropy: 7424782463

[SCANBLOCK 3283]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 2339413635

[SCANBLOCK 3284]
pattern: 11110000111100001111000011110000
vector: 00110011001100110011001100110011
entropy: 2575027103

[SCANBLOCK 3285]
pattern: 11111111000000001111111100000000
vector: 00001111000011110000111100001111
entropy: 1140757771

[SCANBLOCK 3286]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 2977995193

[SCANBLOCK 3287]
pattern: 111111111111111111111111111111
vector: 010101010101010101010101010101
entropy: 3671058144

[SCANBLOCK 3288]
pattern: 11111111000000001111111100000000
vector: 000000000000000000000000000000
entropy: 5298611837

[SCANBLOCK 3289]
pattern: 11001100110011001100110011001100
vector: 00000000111111110000000011111111
entropy: 3388043844

[SCANBLOCK 3290]
pattern: 11110000111100001111000011110000
vector: 00000000111111110000000011111111
entropy: 1166992919

[SCANBLOCK 3291]
pattern: 11001100110011001100110011001100
vector: 00000000111111110000000011111111
entropy: 1724132932

[SCANBLOCK 3292]
pattern: 101010101010101010101010101010
vector: 010101010101010101010101010101
entropy: 9599872904

[SCANBLOCK 3293]
pattern: 111111111111111111111111111111
vector: 00001111000011110000111100001111
entropy: 2164059367

[SCANBLOCK 3294]
pattern: 101010101010101010101010101010
vector: 00001111000011110000111100001111
entropy: 7800609788

[SCANBLOCK 3295]
pattern: 11110000111100001111000011110000
vector: 000000000000000000000000000000
entropy: 3209707144

[SCANBLOCK 3296]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 6200578852

[SCANBLOCK 3297]
pattern: 11111111000000001111111100000000
vector: 00110011001100110011001100110011
entropy: 1914975071

[SCANBLOCK 3298]
pattern: 11110000111100001111000011110000
vector: 00001111000011110000111100001111
entropy: 3695734572

[SCANBLOCK 3299]
pattern: 111111111111111111111111111111
vector: 00001111000011110000111100001111
entropy: 4452734439

[SCANBLOCK 3300]
pattern: 11111111000000001111111100000000
vector: 00000000111111110000000011111111
entropy: 1876499747

[SCANBLOCK 3301]
pattern: 111111111111111111111111111111
vector: 00110011001100110011001100110011
entropy: 3507579589

[SCANBLOCK 3302]
pattern: 11110000111100001111000011110000
vector: 000000000000000000000000000000
entropy: 9556060097

[SCANBLOCK 3303]
pattern: 11001100110011001100110011001100
vector: 000000000000000000000000000000
entropy: 7492024406

[SCANBLOCK 3304]
pattern: 11111111000000001111111100000000
vector: 000000000000000000000000000000
entropy: 8909127321

[SCANBLOCK 3305]
pattern: 11111111000000001111111100000000
vector: 00110011001100110011001100110011
entropy: 9625005206

[SCANBLOCK 3306]
pattern: 101010101010101010101010101010
vector: 010101010101010101010101010101
entropy: 1451939118

[SCANBLOCK 3307]
pattern: 11001100110011001100110011001100
vector: 00001111000011110000111100001111
entropy: 7956276170

[SCANBLOCK 3308]
pattern: 101010101010101010101010101010
vector: 000000000000000000000000000000
entropy: 5867059125

[SCANBLOCK 3309]
pattern: 111111111111111111111111111111
vector: 00110011001100110011001100110011
entropy: 8032053593

[SCANBLOCK 3310]
pattern: 11001100110011001100110011001100
vector: 010101010101010101010101010101
entropy: 3330808655

[SCANBLOCK 3311]
pattern: 11001100110011001100110011001100
vector: 010101010101010101010101010101
entropy: 6862461500

[SCANBLOCK 3312]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 7203498814

[SCANBLOCK 3313]
pattern: 111111111111111111111111111111
vector: 000000000000000000000000000000
entropy: 8166304131

[SCANBLOCK 3314]
pattern: 11111111000000001111111100000000
vector: 00000000111111110000000011111111
entropy: 7132558018

[SCANBLOCK 3315]
pattern: 11110000111100001111000011110000
vector: 000000000000000000000000000000
entropy: 7380846415

[SCANBLOCK 3316]
pattern: 101010101010101010101010101010
vector: 00000000111111110000000011111111
entropy: 6816025794

[SCANBLOCK 3317]
pattern: 11001100110011001100110011001100
vector: 00110011001100110011001100110011
entropy: 5424871301

[SCANBLOCK 3318]
pattern: 11001100110011001100110011001100
vector: 00000000111111110000000011111111
entropy: 8428297633

[SCANBLOCK 3319]
pattern: 11001100110011001100110011001100
vector: 00110011001100110011001100110011
entropy: 1162817212

[SCANBLOCK 3320]
pattern: 101010101010101010101010101010
vector: 000000000000000000000000000000
entropy: 6929856969

[SCANBLOCK 3321]
pattern: 111111111111111111111111111111
vector: 010101010101010101010101010101
entropy: 9623142212

[SCANBLOCK 3322]
pattern: 11001100110011001100110011001100
vector: 010101010101010101010101010101
entropy: 7268907700

[SCANBLOCK 3323]
pattern: 111111111111111111111111111111
vector: 010101010101010101010101010101
entropy: 3563133523

[SCANBLOCK 3324]
pattern: 101010101010101010101010101010
vector: 010101010101010101010101010101
entropy: 9218374533

[SCANBLOCK 3325]
pattern: 101010101010101010101010101010
vector: 000000000000000000000000000000
entropy: 5409877889

[SCANBLOCK 3326]
pattern: 111111111111111111111111111111
vector: 00110011001100110011001100110011
entropy: 1289344047

[SCANBLOCK 3327]
pattern: 101010101010101010101010101010
vector: 000000000000000000000000000000
entropy: 6829887866

[SCANBLOCK 3328]
pattern: 11111111000000001111111100000000
vector: 00110011001100110011001100110011
entropy: 3924885156

[SCANBLOCK 3329]
pattern: 11111111000000001111111100000000
vector: 00110011001100110011001100110011
entropy: 9774357845

[SCANBLOCK 3330]
pattern: 11110000111100001111000011110000
vector: 010101010101010101010101010101
entropy: 9675907574

[SCANBLOCK 3331]
pattern: 111111111111111111111111111111
vector: 010101010101010101010101010101
entropy: 9039705455

[SCANBLOCK 3332]
pattern: 11001100110011001100110011001100
vector: 00110011001100110011001100110011
entropy: 9315051916

[SCANBLOCK 3333]
pattern: 11110000111100001111000011110000
vector: 000000000000000000000000000000
entropy: 8454890654

[SCANBLOCK 3334]
pattern: 111111111111111111111111111111
vector: 000000000000000000000000000000
entropy: 1628599901

[SCANBLOCK 3335]
pattern: 11110000111100001111000011110000
vector: 00001111000011110000111100001111
entropy: 1125710880

[SCANBLOCK 3336]
pattern: 11111111000000001111111100000000
vector: 000000000000000000000000000000
entropy: 4392447423

[SCANBLOCK 3337]
pattern: 101010101010101010101010101010
vector: 000000000000000000000000000000
entropy: 3813256144

[SCANBLOCK 3338]
pattern: 111111111111111111111111111111
vector: 010101010101010101010101010101
entropy: 4657960069

[SCANBLOCK 3339]
pattern: 101010101010101010101010101010
vector: 00001111000011110000111100001111
entropy: 4718557890

[SCANBLOCK 3340]
pattern: 11001100110011001100110011001100
vector: 010101010101010101010101010101
entropy: 5192369183

[SCANBLOCK 3341]
pattern: 11111111000000001111111100000000
vector: 00110011001100110011001100110011
entropy: 9036861912

[SCANBLOCK 3342]
pattern: 11001100110011001100110011001100
vector: 00001111000011110000111100001111
entropy: 6836323208

[SCANBLOCK 3343]
pattern: 101010101010101010101010101010
vector: 00001111000011110000111100001111
entropy: 7198592403

[SCANBLOCK 3344]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 3688854604

[SCANBLOCK 3345]
pattern: 111111111111111111111111111111
vector: 00001111000011110000111100001111
entropy: 8908550156

[SCANBLOCK 3346]
pattern: 11111111000000001111111100000000
vector: 000000000000000000000000000000
entropy: 9320851648

[SCANBLOCK 3347]
pattern: 111111111111111111111111111111
vector: 00001111000011110000111100001111
entropy: 2009694558

[SCANBLOCK 3348]
pattern: 11001100110011001100110011001100
vector: 010101010101010101010101010101
entropy: 2571100586

[SCANBLOCK 3349]
pattern: 111111111111111111111111111111
vector: 00001111000011110000111100001111
entropy: 1151186900

[SCANBLOCK 3350]
pattern: 11001100110011001100110011001100
vector: 00110011001100110011001100110011
entropy: 6250971185

[SCANBLOCK 3351]
pattern: 11001100110011001100110011001100
vector: 00001111000011110000111100001111
entropy: 2234012219

[SCANBLOCK 3352]
pattern: 111111111111111111111111111111
vector: 00110011001100110011001100110011
entropy: 7921712025

[SCANBLOCK 3353]
pattern: 11110000111100001111000011110000
vector: 010101010101010101010101010101
entropy: 1365930993

[SCANBLOCK 3354]
pattern: 101010101010101010101010101010
vector: 010101010101010101010101010101
entropy: 5167465159

[SCANBLOCK 3355]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 1600089178

[SCANBLOCK 3356]
pattern: 111111111111111111111111111111
vector: 00110011001100110011001100110011
entropy: 8760710847

[SCANBLOCK 3357]
pattern: 11110000111100001111000011110000
vector: 000000000000000000000000000000
entropy: 3571218221

[SCANBLOCK 3358]
pattern: 11001100110011001100110011001100
vector: 00110011001100110011001100110011
entropy: 1356920052

[SCANBLOCK 3359]
pattern: 111111111111111111111111111111
vector: 010101010101010101010101010101
entropy: 9773039673

[SCANBLOCK 3360]
pattern: 11110000111100001111000011110000
vector: 010101010101010101010101010101
entropy: 4390726075

[SCANBLOCK 3361]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 2159740227

[SCANBLOCK 3362]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 7344578328

[SCANBLOCK 3363]
pattern: 11001100110011001100110011001100
vector: 00110011001100110011001100110011
entropy: 6518857076

[SCANBLOCK 3364]
pattern: 11110000111100001111000011110000
vector: 010101010101010101010101010101
entropy: 9962993445

[SCANBLOCK 3365]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 8371662903

[SCANBLOCK 3366]
pattern: 111111111111111111111111111111
vector: 00110011001100110011001100110011
entropy: 9418687682

[SCANBLOCK 3367]
pattern: 11111111000000001111111100000000
vector: 000000000000000000000000000000
entropy: 4548009347

[SCANBLOCK 3368]
pattern: 111111111111111111111111111111
vector: 00001111000011110000111100001111
entropy: 4083087768

[SCANBLOCK 3369]
pattern: 111111111111111111111111111111
vector: 00001111000011110000111100001111
entropy: 7532587217

[SCANBLOCK 3370]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 3626436804

[SCANBLOCK 3371]
pattern: 101010101010101010101010101010
vector: 00001111000011110000111100001111
entropy: 6099475346

[SCANBLOCK 3372]
pattern: 11110000111100001111000011110000
vector: 010101010101010101010101010101
entropy: 8822222085

[SCANBLOCK 3373]
pattern: 11111111000000001111111100000000
vector: 000000000000000000000000000000
entropy: 2338083609

[SCANBLOCK 3374]
pattern: 111111111111111111111111111111
vector: 000000000000000000000000000000
entropy: 5106212969

[SCANBLOCK 3375]
pattern: 111111111111111111111111111111
vector: 010101010101010101010101010101
entropy: 1647533188

[SCANBLOCK 3376]
pattern: 11001100110011001100110011001100
vector: 00000000111111110000000011111111
entropy: 8681444588

[SCANBLOCK 3377]
pattern: 11111111000000001111111100000000
vector: 00000000111111110000000011111111
entropy: 6535116936

[SCANBLOCK 3378]
pattern: 111111111111111111111111111111
vector: 00001111000011110000111100001111
entropy: 1286843193

[SCANBLOCK 3379]
pattern: 11110000111100001111000011110000
vector: 00000000111111110000000011111111
entropy: 7536498313

[SCANBLOCK 3380]
pattern: 11001100110011001100110011001100
vector: 000000000000000000000000000000
entropy: 2544664736

[SCANBLOCK 3381]
pattern: 11111111000000001111111100000000
vector: 00000000111111110000000011111111
entropy: 2232055048

[SCANBLOCK 3382]
pattern: 11111111000000001111111100000000
vector: 00110011001100110011001100110011
entropy: 1275727077

[SCANBLOCK 3383]
pattern: 11001100110011001100110011001100
vector: 00110011001100110011001100110011
entropy: 3573853265

[SCANBLOCK 3384]
pattern: 111111111111111111111111111111
vector: 00110011001100110011001100110011
entropy: 9053338416

[SCANBLOCK 3385]
pattern: 111111111111111111111111111111
vector: 00001111000011110000111100001111
entropy: 3030425357

[SCANBLOCK 3386]
pattern: 11001100110011001100110011001100
vector: 000000000000000000000000000000
entropy: 2455365867

[SCANBLOCK 3387]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 1104106807

[SCANBLOCK 3388]
pattern: 11001100110011001100110011001100
vector: 000000000000000000000000000000
entropy: 1718267101

[SCANBLOCK 3389]
pattern: 11001100110011001100110011001100
vector: 00000000111111110000000011111111
entropy: 9615564958

[SCANBLOCK 3390]
pattern: 101010101010101010101010101010
vector: 000000000000000000000000000000
entropy: 2928212734

[SCANBLOCK 3391]
pattern: 111111111111111111111111111111
vector: 00110011001100110011001100110011
entropy: 6092936067

[SCANBLOCK 3392]
pattern: 111111111111111111111111111111
vector: 010101010101010101010101010101
entropy: 6349140028

[SCANBLOCK 3393]
pattern: 11111111000000001111111100000000
vector: 00001111000011110000111100001111
entropy: 9667433714

[SCANBLOCK 3394]
pattern: 11001100110011001100110011001100
vector: 00110011001100110011001100110011
entropy: 6607977762

[SCANBLOCK 3395]
pattern: 11111111000000001111111100000000
vector: 000000000000000000000000000000
entropy: 8076180640

[SCANBLOCK 3396]
pattern: 11110000111100001111000011110000
vector: 00000000111111110000000011111111
entropy: 2068893329

[SCANBLOCK 3397]
pattern: 11001100110011001100110011001100
vector: 00001111000011110000111100001111
entropy: 5922369753

[SCANBLOCK 3398]
pattern: 11001100110011001100110011001100
vector: 00110011001100110011001100110011
entropy: 4015144645

[SCANBLOCK 3399]
pattern: 111111111111111111111111111111
vector: 00110011001100110011001100110011
entropy: 8817396703

[SCANBLOCK 3400]
pattern: 101010101010101010101010101010
vector: 000000000000000000000000000000
entropy: 5456139095

[SCANBLOCK 3401]
pattern: 11001100110011001100110011001100
vector: 00000000111111110000000011111111
entropy: 2001469410

[SCANBLOCK 3402]
pattern: 11110000111100001111000011110000
vector: 000000000000000000000000000000
entropy: 2977101586

[SCANBLOCK 3403]
pattern: 11110000111100001111000011110000
vector: 010101010101010101010101010101
entropy: 9814290541

[SCANBLOCK 3404]
pattern: 11111111000000001111111100000000
vector: 000000000000000000000000000000
entropy: 5631406034

[SCANBLOCK 3405]
pattern: 11110000111100001111000011110000
vector: 00000000111111110000000011111111
entropy: 5992573964

[SCANBLOCK 3406]
pattern: 11001100110011001100110011001100
vector: 010101010101010101010101010101
entropy: 5013215857

[SCANBLOCK 3407]
pattern: 11001100110011001100110011001100
vector: 00000000111111110000000011111111
entropy: 3821223634

[SCANBLOCK 3408]
pattern: 11111111000000001111111100000000
vector: 00000000111111110000000011111111
entropy: 4527996162

[SCANBLOCK 3409]
pattern: 101010101010101010101010101010
vector: 00000000111111110000000011111111
entropy: 3068536818

[SCANBLOCK 3410]
pattern: 111111111111111111111111111111
vector: 00110011001100110011001100110011
entropy: 7411920978

[SCANBLOCK 3411]
pattern: 101010101010101010101010101010
vector: 00000000111111110000000011111111
entropy: 1406982181

[SCANBLOCK 3412]
pattern: 11110000111100001111000011110000
vector: 000000000000000000000000000000
entropy: 2055748449

[SCANBLOCK 3413]
pattern: 11110000111100001111000011110000
vector: 000000000000000000000000000000
entropy: 2624454258

[SCANBLOCK 3414]
pattern: 111111111111111111111111111111
vector: 000000000000000000000000000000
entropy: 2828706548

[SCANBLOCK 3415]
pattern: 11111111000000001111111100000000
vector: 00000000111111110000000011111111
entropy: 3846598895

[SCANBLOCK 3416]
pattern: 11111111000000001111111100000000
vector: 000000000000000000000000000000
entropy: 3616740021

[SCANBLOCK 3417]
pattern: 11001100110011001100110011001100
vector: 00001111000011110000111100001111
entropy: 4573062121

[SCANBLOCK 3418]
pattern: 11110000111100001111000011110000
vector: 000000000000000000000000000000
entropy: 4025032991

[SCANBLOCK 3419]
pattern: 101010101010101010101010101010
vector: 010101010101010101010101010101
entropy: 3701727203

[SCANBLOCK 3420]
pattern: 101010101010101010101010101010
vector: 000000000000000000000000000000
entropy: 9953509543

[SCANBLOCK 3421]
pattern: 111111111111111111111111111111
vector: 00001111000011110000111100001111
entropy: 9305450174

[SCANBLOCK 3422]
pattern: 11111111000000001111111100000000
vector: 00110011001100110011001100110011
entropy: 3637717095

[SCANBLOCK 3423]
pattern: 11110000111100001111000011110000
vector: 00001111000011110000111100001111
entropy: 8112321416

[SCANBLOCK 3424]
pattern: 101010101010101010101010101010
vector: 00001111000011110000111100001111
entropy: 5764598124

[SCANBLOCK 3425]
pattern: 101010101010101010101010101010
vector: 000000000000000000000000000000
entropy: 4366567760

[SCANBLOCK 3426]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 1547992659

[SCANBLOCK 3427]
pattern: 11001100110011001100110011001100
vector: 000000000000000000000000000000
entropy: 4682913994

[SCANBLOCK 3428]
pattern: 101010101010101010101010101010
vector: 00000000111111110000000011111111
entropy: 8368832952

[SCANBLOCK 3429]
pattern: 101010101010101010101010101010
vector: 00000000111111110000000011111111
entropy: 7255790422

[SCANBLOCK 3430]
pattern: 11110000111100001111000011110000
vector: 00110011001100110011001100110011
entropy: 4855964082

[SCANBLOCK 3431]
pattern: 11111111000000001111111100000000
vector: 00001111000011110000111100001111
entropy: 3380972569

[SCANBLOCK 3432]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 1578209620

[SCANBLOCK 3433]
pattern: 101010101010101010101010101010
vector: 010101010101010101010101010101
entropy: 2149667730

[SCANBLOCK 3434]
pattern: 111111111111111111111111111111
vector: 00110011001100110011001100110011
entropy: 9338594672

[SCANBLOCK 3435]
pattern: 101010101010101010101010101010
vector: 00001111000011110000111100001111
entropy: 1193179646

[SCANBLOCK 3436]
pattern: 11110000111100001111000011110000
vector: 00110011001100110011001100110011
entropy: 8342256151

[SCANBLOCK 3437]
pattern: 101010101010101010101010101010
vector: 010101010101010101010101010101
entropy: 7439392185

[SCANBLOCK 3438]
pattern: 111111111111111111111111111111
vector: 00001111000011110000111100001111
entropy: 1418477516

[SCANBLOCK 3439]
pattern: 11001100110011001100110011001100
vector: 010101010101010101010101010101
entropy: 4695685821

[SCANBLOCK 3440]
pattern: 11111111000000001111111100000000
vector: 00001111000011110000111100001111
entropy: 7158384393

[SCANBLOCK 3441]
pattern: 11111111000000001111111100000000
vector: 00000000111111110000000011111111
entropy: 8248088814

[SCANBLOCK 3442]
pattern: 11001100110011001100110011001100
vector: 00110011001100110011001100110011
entropy: 1675886583

[SCANBLOCK 3443]
pattern: 11110000111100001111000011110000
vector: 00110011001100110011001100110011
entropy: 7696103258

[SCANBLOCK 3444]
pattern: 11001100110011001100110011001100
vector: 00110011001100110011001100110011
entropy: 1731211654

[SCANBLOCK 3445]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 9982564385

[SCANBLOCK 3446]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 7871655713

[SCANBLOCK 3447]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 8162476588

[SCANBLOCK 3448]
pattern: 11110000111100001111000011110000
vector: 00001111000011110000111100001111
entropy: 8368660975

[SCANBLOCK 3449]
pattern: 111111111111111111111111111111
vector: 000000000000000000000000000000
entropy: 7214902208

[SCANBLOCK 3450]
pattern: 11001100110011001100110011001100
vector: 00000000111111110000000011111111
entropy: 8269038509

[SCANBLOCK 3451]
pattern: 11001100110011001100110011001100
vector: 00110011001100110011001100110011
